#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
EventAlarmAcknowledgedStringUser,'%2%'가(이) 알람 '%1%'을(를) 수신했음을 통보했습니다.
EventAlarmAcknowledgedStringUserWithNote,알람 '%1%'코멘트 '%3%'와 '%2%'로 인정했다.
EventAlarmAcknowledgedShortAuto,자동으로 수신 통보
EventAlarmAcknowledgedShortUser,'%1%'이(가) 수신 통보함
EventAlarmTriggeredName,알람 트리거
EventAlarmTriggeredString,알람 '%1%'이(가) 작동되었습니다.
EventAlarmTriggeredShort,트리거
EventAlarmAssignedName,알람 할당됨
EventAlarmAssignedString,알람 '%1%'이(가) '%2%'에 할당되었습니다.
EventAlarmAssignedShort,'%1%'에 할당됨
EventAlarmUnassignedName,알람 할당되지 않음
EventAlarmUnassignedString,알람 '%1%'이 할당되지 않았습니다.
EventAlarmUnassignedShort,할당되지 않음
EventAlarmPurgedName,알람 소거됨
EventAlarmPurgedString,알람 '%1%'이 소거되었습니다.
EventAlarmPurgedShort,소거됨
EventAlarmRecordStartName,알람 녹화 시작됨
EventAlarmRecordStartString,알람 '%1%' 녹화가 시작되었습니다
EventAlarmRecordEndName,알람 녹화 종료됨
EventAlarmRecordEndString,알람 '%1%' 녹화가 종료되었습니다

EventAppBadShutdownName,서버가 갑자기 종료됨
EventAppBadShutdownString,%1%에서 서버 애플리케이션이 예기치 않게 종료되었습니다.
EventAppLicensingExpiryName,라이선스 만료
EventAppLicensingExpiryStringSoonToExpireAll,서버 %2%에서 라이선스가 %1%일 후에 만료됩니다.
EventAppLicensingExpiryStringSoonToExpirePartially,서버 %10%에서 라이선스가 %1%일 후에 만료됩니다. 만료되면 단지 %5%개의 카메라 채널, %7%개의 마이크 채널, %9%개의 스피커 채널, %8%개의 POS 트랜잭션 채널, %6%개의 LPR 채널, 게이트웨이 연결, %3%개의 SDK 연결, %4%개의 통합 연결만 남게 됩니다.
EventAppLicensingExpiryStringSoonToExpirePartiallyNoGateway,서버 %10%에서 라이선스가 %1%일 후에 만료됩니다. 만료되면 단지 %5%개의 카메라 채널, %7%개의 마이크 채널, %9%개의 스피커 채널, %8%개의 POS 트랜잭션 채널, %6%개의 LPR 채널, 0개의 게이트웨이 연결, %3%개의 SDK 연결, %4%개의 통합 연결만 남게 됩니다.
EventAppLicensingExpiryStringLicenseExpiredAll,서버 %1%에서 라이선스 만료. 서버 애플리케이션이 종료됩니다.
EventAppLicensingExpiryStringLicenseExpiredPartially,서버 %2%에서 라이선스가 %1%일 전에 만료되었습니다. 1개의 유효한 라이선스가 아직 존재합니다.
EventAppServerStartName,서버 시작됨
EventAppServerStartString,%1%에서 서버 애플리케이션 시작.
EventAppServerStopName,서버 중단됨
EventAppServerStopString,%1%에서 서버 애플리케이션 종료.

EventDbEnvironmentDeletedName,데이터베이스 환경 삭제됨
EventDbEnvironmentDeletedString,서버 %2%의 데이터베이스 '%1%'에 치명적인 오류가 발생했습니다. 데이터배이스 환경이 재생성되었습니다.
EventDbEnvironmentDeletedWithDbsName, 데이터베이스 환경 및 데이터베이스 강제 삭제됨
EventDbEnvironmentDeletedWithDbsString,서버 %2%의 데이터베이스 '%1%'에 치명적인 오류가 발생했습니다. 데이터배이스 환경이 재생성되었으며, 일부 데이터가 분실되었을 수 있습니다.
EventDbEnvironmentRecoveredName,데이터베이스 환경 복구됨
EventDbEnvironmentRecoveredString,서버 %2%의 데이터베이스 '%1%'에 치명적인 오류가 발생했습니다. 데이터배이스 환경이 성공적으로 복구되었습니다.
EventDbLostName,데이터베이스 분실
EventDbLostString,서버 %2%에서 데이터베이스 '%1%'이 손상되어 복구할 수 없습니다.
EventDbReindexName,데이터베이스 다시 색인
EventDbReindexString,서버 %2%에서 데이터베이스 '%1%'에 대한 재색인 작업이 수행되었습니다.

EventDeviceCommunicationLostName,통신 오류
EventDeviceCommunicationLostString,장치 '%1%'의 연결 작업이 실패했습니다. 이 장치를 네트워크에 포함할 수 없습니다.
EventDeviceCommunicationLostUpgradeRebootString,장치 '%1%'의 연결 작업이 실패했습니다. 이 장치는 펌웨어 업그레이드로 인해 재부팅되었습니다.
EventDeviceCommunicationRestoredName,통신 복구됨
EventDeviceCommunicationRestoredString,장치 '%1%'의 연결이 복구되었습니다.

EventDeviceDigitalInputOffName,디지털 입력 비활성화됨
EventDeviceDigitalInputOffString,디지털 입력 '%1%'이(가) 비활성화되었습니다.
EventDeviceDigitalInputOnName,디지털 입력 활성화됨
EventDeviceDigitalInputOnString,디지털 입력 '%1%'이(가) 활성화되었습니다.
EventDeviceConnectedName,장치 연결됨
EventDeviceConnectedString,장치 '%1%'이(가) 연결되었습니다.
EventDeviceConnectedStringSerialServer,POS 장치 '%1%'이(가) 연결되었습니다.
EventDeviceConnectionErrorName,장치 연결 오류
EventDeviceConnectionErrorString,장치 '%1%'의 연결 작업이 실패했습니다. 장치의 데이터를 수신할 수 없습니다.
EventDeviceConnectionErrorStringSerialServer,POS 장치 '%1%'의 연결 작업이 실패했습니다. 장치의 데이터를 수신할 수 없습니다.
EventDeviceConnectionLicenseViolationString,장치 '%1%'의 연결 작업이 실패했습니다. 모든 카메라 채널 라이선스를 사용 중입니다.
EventDeviceConnectionRestoredName,장치 연결 복구됨
EventDeviceConnectionRestoredString,장치 '%1%'의 연결이 복구되었습니다.
EventDeviceConnectionRestoredStringSerialServer,POS 장치 '%1%'의 연결이 복구되었습니다.
EventDeviceDisconnectedName,장치 연결 해제됨
EventDeviceDisconnectedString,장치 '%1%'의 연결이 해제되었습니다.
EventDeviceDisconnectedStringSerialServer,POS 장치 '%1%'의 연결이 해제되었습니다.
EventDeviceFwUpgradeDoneName,펌웨어 업그레이드 완료
EventDeviceFwUpgradeDoneString,장치 '%1%'의 펌웨어가 업그레이드되었습니다.
EventDeviceFwUpgradeErrorName,펌웨어 업그레이드 오류
EventDeviceFwUpgradeErrorString,장치 '%1%'에서 펌웨어가 업그레이드 오류가 발생했습니다.
EventDeviceFwUpgradeStartedName,펌웨어 업그레이드 시작됨
EventDeviceFwUpgradeStartedString,장치 '%1%'의 펌웨어 업그레이드가 시작되었습니다.
EventDeviceLprMatchName,차량번호판 일치
EventDeviceLprMatchString,차량번호판 '%1%'이(가) 감지되었으며 %3%%%의 신뢰도로  감시리스트의 차량번호판 '%2%'와(과) 일치합니다.
EventDeviceLprPlateFoundName,시야 내 차량번호판
EventDeviceLprPlateFoundString,카메라 '%3%'에 차량번호판 '%1%'(신뢰도: %2%) 이(가) 시야 내에 포착되었습니다.
EventDeviceLprPlateLostName,시야 밖 차량번호판
EventDeviceLprPlateLostString,카메라 '%2%'에 차량번호판 '%1%' 포착되지 않습니다.
EventDeviceMotionStartName,모션 시작됨
EventDeviceMotionStartString,카메라 '%1%'에서 움직임이 감지되었습니다.
EventDeviceMotionStopName,모션 중지됨
EventDeviceMotionStopString,카메라 '%1%'에서 움직임이 더 이상 감지되지 않습니다.
EventDeviceNoDataName,카메라 데이터 없음
EventDeviceNoDataString,장치 '%1%'의 연결에 실패했습니다. %2%분 동안 데이터를 수신하지 못했습니다.
EventDeviceNoDataRecoveredName,데이터 복구됨
EventDeviceNoDataRecoveredString,장치 '%1%'의 연결이 복구되었습니다.
EventDevicePacketsLostName,프레임 패킷 손실
EventDevicePacketsLostString,장치 '%1%'에 허용할 수 없는 수준의 네트워크 패킷 분실이 발생했습니다(직전 %3%초 동안 %2$.2g%%의 패킷이 분실되었습니다).
EventDevicePacketsRecoveredName,분실된 패킷 상태 복구됨
EventDevicePacketsRecoveredString,장치 '%1%'의 네트워크 패킷 손실이 정상 수준으로 복구되었습니다.
EventDeviceRecordingStartedName,녹화 시작됨
EventDeviceRecordingStartedString,카메라 '%1%'에서 녹화가 시작되었습니다
EventDeviceRecordingStoppedName,녹화 중단됨
EventDeviceRecordingStoppedString,카메라 '%1%'에서 녹화가 중단되었습니다.
EventDeviceRecordInterruptedName,녹화 중단됨
EventDeviceRecordInterruptedStringError,오류로 인해 카메라 '%1%'에서 녹화가 중단되었습니다.
EventDeviceRecordInterruptedStringUntil,시스템 시간이 이전 시간으로 변경되어 카메라 '%1%'에서 녹화가 중단되었습니다. %2%에 녹화가 시작됩니다.
EventDeviceRecordRestoredName,녹화 다시 시작됨
EventDeviceRecordRestoredString,카메라 '%1%'에서 녹화가 다시 시작되었습니다
EventDeviceVideoSignalLostName,비디오 신호 분실
EventDeviceVideoSignalLostString,장치 '%1%'의 연결에 실패했습니다. 비디오 신호를 감지할 수 없습니다.
EventDeviceVideoSignalRestoredName,비디오 신호 복구됨
EventDeviceVideoSignalRestoredString,장치 '%1%'의 연결이 복구되었습니다.
EventDeviceTTxPosEventName,POS 트랜잭션 예외 사항 발견
EventDeviceTTxPosEventString,라인 '%3%'의 소스 '%2%'에서 POS 트랜잭션 예외 '%1%'가(이) 발견되었습니다.
EventDeviceTTxTransactionEndName,트랜잭션 종료됨
EventDeviceTTxTransactionEndString,POS 트랜잭션이  '%1%'에 종료되었습니다.
EventDeviceTTxTransactionStartName,트랜잭션 시작됨
EventDeviceTTxTransactionStartString,POS 트랜잭션이 '%1%'에 시작되었습니다.
EventDeviceFailoverStartedName,시스템 장애복구 시작됨
EventDeviceFailoverStartedString,기본 서버를 사용할 수 없게 되어 예비 서버에 장치 '%1%'이(가) 연결되었습니다.
EventDeviceFailoverStoppedName,시스템 장애복구 중지
EventDeviceFailoverStoppedString,기본 서버를 사용할 수 있게 되어 예비 서버에 대한 장치 '%1%'의 연결이 해제되었습니다.
EventDevicePresetTourStartedName,프리셋 투어 시작
EventDevicePresetTourStartedString,카메라 '%1%'에서 프리셋 투어가 시작되었습니다
EventDevicePresetTourStoppedName,프리셋 투어기 중지
EventDevicePresetTourStoppedString,카메라 '%1%'에서 프리셋 투어가 중지되었습니다
EventDeviceAnalyticsStopName,비디오 분석이벤트가 멈춤
EventDeviceAnalyticsStopString,카메라 '%2%'에서 비디오 비디오 분석이벤트 '%1%'이(가) 중지되었습니다.
EventDeviceAnalyticsStartName,비디오 분석이벤트가 시작됨
EventDeviceAnalyticsStartString,카메라 '%2%'에서 비디오 비디오 분석이벤트 '%1%'이(가) 시작되었습니다.
EventDeviceTamperingName,무단조작 감지됨
EventDeviceTamperingString,카메라 '%1%'에서 무단조작 감지됨
EventDeviceObsoleteFirmwareName,펌웨어 업데이트가 필요함
EventDeviceObsoleteFirmwareString,카메라 '%1%'에 펌웨어 업데이트가 필요함

EventStorageBackupStartedName,보관 시작됨
EventStorageBackupStartedStringSchedule,서버 %1%에서 보관 시작됨.
EventStorageBackupStartedStringNoSchedule,서버 %1%에서 보관 시작됨.
EventStorageBackupEndedName,보관 종료됨
EventStorageBackupEndedStringSuccess,서버 %1%에서 보관 성공.
EventStorageBackupEndedStringUserAborted,사용자가 보관을 중단했습니다.
EventStorageBackupEndedStringNoData,데이터 부족으로 인해 서버 %1%에서 보관에 실패했습니다.
EventStorageBackupEndedStringNoDiskSpace,디스크 공간 부족 또는 쓰기 오류로 인해 서버 %1%에서 보관에 실패했습니다.
EventStorageBackupEndedStringTimedOut,디스크 작업 제한시간 때문에 서버 %1%에서 보관에 실패했습니다.
EventStorageBackupEndedStringUnknownError,알 수 없는 오류로 인해 서버 %1%에서 보관에 실패했습니다.
EventStorageInitErrorName,이미지 볼륨 초기화
EventStorageInitErrorString,서버 %1%에서 데이터 볼륨(기본) 초기화에 실패했습니다.
EventStorageLowDiskSpaceName,디스크 공간 부족
EventStorageLowDiskSpaceString,서버 %3%의 디스크 공간이 부족하여 %1%의 데이터 볼륨이 목표 크기의 %2%%%로 감소했습니다.
EventStorageUpgradeDataStartedName,데이터 업그레이드 시작됨
EventStorageUpgradeDataStartedString,서버 %1%에서 데이터 업그레이드가 시작되었습니다.
EventStorageUpgradeDataEndedName,데이터 업그레이드 성공
EventStorageUpgradeDataEndedStringSuccess,데이터 업그레이드에 성공했습니다.
EventStorageUpgradeDataEndedStringError,서버 %1%에서 데이터 업그레이드 중 알 수 없는 오류가 발생했습니다.
EventStorageRecoveryStartedName,데이터 복구 시작됨
EventStorageRecoveryStartedString,치명적인 오류 발생 후 서버 %1%에서 데이터 복구가 시작되었습니다.
EventStorageRecoveryEndedName,데이터 복구 종료됨
EventStorageRecoveryEndedStringSuccess,서버 %1%에서 데이터 복구 성공.
EventStorageRecoveryEndedStringError,데이터 복구 중 알 수 없는 오류가 발생했습니다.
EventStorageWriteQueueFullName,쓰기 대기열 꽉참
EventStorageWriteQueueFullString,장치 '%1%'의 데이터가 서버 %2%의 저장 시스템 성능, 부족한 시스템 자원, 또는 유효하지 않은 카메라 스트림으로 인해 누락되었습니다.
EventStorageWritesBlockedName,쓰기 차단됨
EventStorageWritesBlockedString,%2% 이후 장치 '%1%'의 데이터를 서버 %3%의 데이터 볼륨에 쓸 수 없습니다.
EventStorageWritesFailedName,쓰기 실패
EventStorageWritesFailedString,서버 %3%에서 장치 '%1%'의 데이터를 데이터 볼륨 %2%에 쓸 수 없습니다.
EventStorageVolumeFailedName,볼륨 실패
EventStorageVolumeFailedStringIoError,서버 %2%에서 입출력 오류로 인해 %1%의 데이터 볼륨이 실패했습니다.
EventStorageVolumeFailedStringFileSystem,서버 %2%에서 파일 시스템 오류로 인해 %1%의 데이터 볼륨이 실패했습니다.
EventStorageVolumeFailedStringMissing,서버 %2%에서 %1%의 데이터 볼륨이 분실되었거나 찾을 수 없습니다.
EventStorageVolumeFailedStringConflicting,서버 %2%의 %1%에서 기존 데이터 볼륨과 충돌하여 이 데이터 볼륨을 로드할 수 없습니다.
EventStorageVolumeRestoredName,볼륨 복구됨
EventStorageVolumeRestoredString,서버 %2%에서 %1%의 데이터 볼륨이 정상 상태로 복구되었습니다.
EventStorageVolumeRestoredUnknownStateString,%1%의 데이터 볼륨이 여전히 고장 상태입니다.
EventStorageSaveBookmarkFailedName,북마크 저장 실패
EventStorageSaveBookmarkFailedServerString,북마크 '%1%'이(가) 서버'%2%'에서 저장되지 않았습니다.
EventStorageSaveBookmarkFailedProtectionString,서버'%2%'의 보호 데이터 한도를 초과한 관계로 북마크 '%1%'이(가) 저장되지 않았습니다.
EventStorageSaveBookmarkFailedTooManyBookmarksString,사이트 '%2%'에 북마크가 너무 많아 북마크 '%1%'을(를) 저장하지 못했습니다.

EventSystemEmailErrorName,이메일 오류
EventSystemEmailErrorString,이메일 전송 오류가 발생했습니다(%1%). 서버의 이메일 설정을 확인하십시오.
EventSystemEmailErrorStringConnectionDropped,연결 실패
EventSystemEmailErrorStringFailedToConnect,SMTP 서버에 연결하지 못했습니다
EventSystemEmailErrorStringFromMissing,발신자 이메일 주소 분실
EventSystemEmailErrorStringLogonFailed,로그인 실패
EventSystemEmailErrorStringRecipientsMissing,수신자 이메일 주소 분실
EventSystemEmailErrorStringRecipientsRejected,수신자 이메일 주소 거부됨
EventSystemEmailErrorStringSenderRejected,발신자 이메일 주소 거부됨
EventSystemEmailErrorStringSMTPAuthenticationFailed,SMTP 인증 실패
EventSystemEmailErrorStringSMTPSendFailed,SMTP 전송 실패
EventSystemEmailErrorStringSmtpServerRequired,SMTP 서버 필요
EventSystemEmailErrorStringQueueFull,메일 대기열 백업
EventSystemEmailErrorStringUnknown,알 수 없는 오류
EventSystemNetInterfaceAddedName,네트워크 인터페이스 추가됨
EventSystemNetInterfaceAddedString,IP 주소 %1% 및 속도 %2% Mbps로 서버 %4% 의 네트워크 연결이 감지되었습니다.
EventSystemNetInterfaceAddedMultiIpString,IP 주소 %1% 및 속도 %2% Mbps로 서버 %4% 의 네트워크 연결이 감지되었습니다.
EventSystemNetInterfaceRemovedName,네트워크 인터페이스 제거됨
EventSystemNetInterfaceRemovedString,서버 %2%에서 IP 주소 %1%의 네트워크 연결이 끊어졌습니다.
EventSystemNetInterfaceRemovedMultiIpString,서버 %2%에서 IP 주소 %1%의 네트워크 연결이 끊어졌습니다.
EventSystemOutOfPooledResourcesName,리소스 부족
EventSystemOutOfPooledResourcesString,서버 %1%의 메모리 자원이 부족합니다.
EventSystemPluginLoadErrorName,플러그인 오류
EventSystemPluginLoadErrorString,서버 %2%에서 플러그인 %1% 설치 오류. 플러그인이 올바르게 설치되지 않았거나 라이선스 동글이 부착되지 않았습니다. LPR 기능을 사용할 수 없습니다.
EventSystemServerDisconnectedName,서버 연결해제됨
