#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
PTZIrisCloseToolTip,關閉光圈
PTZFocusLabel,聚焦
PTZFocusInLabel,遠聚焦
PTZFocusOutLabel,近聚焦
PTZFocusFarToolTip,遠聚焦
PTZFocusNearToolTip,近聚焦
PTZPresetGoToolTip,轉到預設
PTZPresetSetToolTip,設定預設
PTZPatternRunToolTip,執行模式
PTZPatternRecordStartToolTip,啟動錄製模式
PTZPatternRecordStopToolTip,停止錄製模式
PTZPresetsLabel,預先設定
PTZPatternsLabel,模式
PTZToursLabel,巡更
PTZTourRunToolTip,執行巡更
PTZTourStopToolTip,停止巡更
PTZTourEditToolTip,編輯巡更
PTZLockedMessage,由電腦 %2% 上的使用者 \n'%1%' 鎖定了該攝影機的 PTZ 控制項。
PTZLockedMessageNoDetails,無法鎖定該攝影機的 PTZ 控制項。
PTZLockToolTip,鎖定 PTZ 控制項
PTZUnlockToolTip,解鎖 PTZ 控制項
PTZLockedByOtherToolTip,已由 %1% 鎖定
PTZOverrideLockToolTip,覆寫 %1% 的鎖定
PTZOverriddenLockMessage,鎖定已由 %1% 覆寫
PTZSpeedBarLabel,速度
PTZMenuLabel,功能表
PTZMenuToolTip,顯示 OSD 功能表
PTZHomeToolTip,轉到原始預設
PTZAuxLabel,Aux

PTZAuxStartToolTip,啟動 Aux 命令
PTZAuxStopToolTip,停止 Aux 命令
PTZSetPresetNameFormHeader,預設名稱
PTZSetPresetNameFormText,預設名稱：
PTZSetPresetHomeText,設定為原始預設
PTZSetPresetNameErrorNameExists,該預設名稱已經存在。
PTZSetPresetNameErrorNameTooLong,該預設名稱包含的字元過多。
PTZSetPresetNameErrorGeneral,裝置無法設定預設名稱。
PTZSetPresetDefaultName,預設
PTZSetPresetTourModifyWarning,變更該預設將影響到以下巡更：%1%
PTZTourFormTitle,編輯 PTZ 巡更
PTZTourNameText,名稱：
PTZTourPauseDurationText,巡更中止持續時間：
PTZTourPauseDurationString,%1% 分鐘
PTZTourModeText,巡更模式：
PTZTourModeSequentialString,順序
PTZTourModeRandomString,隨機
PTZTourIdleStartTimeText,預設的巡更閒置開始時間：
PTZTourIdleStartTimeString,%1% 分鐘
PTZTourDefaultText,設定為預設巡更
PTZTourSpeedString,%1%%%
PTZTourDwellTimeString,%1% 秒
PTZTourPresetColumnText,預設
PTZTourSpeedColumnText,移動速度
PTZTourDwellTimeColumnText,檢視時間
PTZTourAddStopToolTip,新增預設
PTZTourRemoveStopToolTip,刪除預設
PTZTourMoveStopUpToolTip,向上移動預設
PTZTourMoveStopDownToolTip,向下移動預設
PTZTourDefaultName,新增巡更
PTZTourNoNameError,巡更名稱不能為空。
PTZTourNameTooLongError,巡更名稱 '%1%' 過長。

#################################################
# Time range strings
#################################################

TimeRangeFrom,從：
TimeRangeNoDuration,時間：
TimeRangeTo,到：
TimeRangeDuration,持續時間：
TimeRangeDurationDays,天數
TimeRangeDurationHours,小時數
TimeRangeDurationMinutes,分鐘數
TimeRangeDurationSeconds,秒數


#################################################
# System Explorer strings
#################################################

DeviceStatusSuffixConnected,連線
DeviceStatusSuffixStatusUpgrading,升級
DeviceStatusSuffixStandby,備用 (P%1%)
DeviceStatusSuffixStandbyNoPriority,備用
DeviceStatusSuffixFailoverActive,連線
DeviceStatusSuffixStatusNotPresent,不存在
DeviceStatusSuffixStatusTimedOut,不存在
DeviceStatusSuffixStatusIncompatible,不相容
DeviceStatusSuffixStatusNetwork,網路錯誤
DeviceStatusSuffixStatusFailed,錯誤
DeviceStatusSuffixStatusLicense,授權錯誤
DeviceStatusSuffixStatusResourceInUse,未提供
DeviceStatusSuffixStatusAuthFailed,驗證失敗
DeviceStatusSuffixStatusNotAuthorized,未批准
DeviceStatusSuffixGeneralError,錯誤
DeviceStatusSuffixDisconnected,未連線
DeviceStatusSuffixNotAquirable,不可採集
DeviceStatusSuffixNotPanomorph,未偵測到 Panomorph 影像

ServerStatusSuffixIncompatible,不相容
ServerStatusSuffixUpgrading,升級
ServerStatusSuffixRecovering,還原



#################################################
# Change Display Quality strings
#################################################

ShowDecompressorSetupFormCommandText,變更顯示畫質...
ShowDecompressorSetupFormCommandToolTip,變更顯示畫質
DecompressorSetupFormText,變更顯示畫質：
DecompressorBiasLabelText,選擇顯示品質。該設定不會影響到已錄製的影像品質。
DecompressorBiasMaxQualityButtonText,最大
DecompressorBiasHighQualityButtonText,高（預設）
DecompressorBiasHighRateButtonText,中
DecompressorBiasMaxRateButtonText,低


#################################################
# On-Screen Pop-up strings
#################################################

UserNotificationFormTitle,活動
UserNotificationFormHeaderText,系統中發生了以下事件。按一下一個事件，查看更多相關資訊。


#################################################
# Display Adjustments strings
#################################################

DisplayPropertiesFormText,顯示調整
ImageContextMenuDisplayProperties,顯示調整...
BlackLevelText,暗電平：
WhiteLevelText,白電平：
GammaText,伽瑪：
EnableAutoContrastText,啟用自動對比

#################################################
# Light Level Overlay strings
#################################################

StreamPropertiesPopoutCommandText,串流屬性…
ImageAcquisitionLightLevelText,光線等級：
ImageAcquisitionLightLevelNotApplicableText,未提供

#################################################
# Main Menu strings
#################################################



#################################################
# Database Name strings
#################################################

DatabaseEnvNameDataStore,資料儲存
DatabaseNameAppearanceInfo,外觀資訊
DatabaseNameBookmarks,書籤
DatabaseNameControlSet,ControlSet
DatabaseEnvControlSet,ControlSet 環境
DatabaseNameFeatureVector,特徵向量
DatabaseNamePointOfSale,POS 交易
DatabaseNameRecording,錄製
DatabaseNameRules,規則
DatabaseEnvRules,規則環境
DatabaseNameScheduler,調度程式
DatabaseEnvScheduler,調度程式環境
DatabaseNameSystemEvents,系統事件
DatabaseNameUsers,使用者
DatabaseEnvUsers,使用者環境
DatabaseEnvConfig,設定環境
DatabaseNameLinks,連結
DatabaseNameAlarms,警報
DatabaseNamev38Events,事件 (v3.8)
DatabaseEnvDirectory,目錄環境
DatabaseNameDirectoryUserObjects,使用者物件
DatabaseNameDirectoryClusterGeneral,站點概況
DatabaseNameAlarms,警報
DatabaseNameDirectoryUsers,使用者
DatabaseNameDirectoryDevices,裝置
DatabaseNameDirectoryServerGeneral,伺服器概況
DatabaseNameDirectoryAlarmsState,警報狀態
DatabaseNameDirectoryLdapGeneral,LDAP 概況
DatabaseNameDirectoryCrossSite,跨站台
DatabaseNameDirectoryHierarchy,階層
DatabaseNameDirectoryChildSandbox,子資料
DatabaseNameDirectoryStorageManager,儲存管理器
DatabaseNameDirectoryBackupCfg,備份設定
DatabaseNameDirectoryEmailCfg,電子郵件設定
DatabaseNameDirectoryBookmarks,書籤
DatabaseNameDirectoryLinks,連結
DatabaseNameDirectoryPackages,封包
DatabaseNameDirectoryExternalNotification,外部通知

#################################################
# Events strings
#################################################

EventCategoryUserString,使用者 '%1%'
EventCategoryUserClientString,用戶端 '%2%' 上的使用者 '%1%'

EventAlarmAcknowledgedName,警報確認
EventAlarmAcknowledgedStringAuto,警報 '%1%' 自動確認。
EventAlarmAcknowledgedStringUser,'%2%' 自動確認警報 '%1%'。
EventAlarmAcknowledgedStringUserWithNote,'%2%' 使用備註 '%3%' 自動確認警報 '%1%'。
EventAlarmAcknowledgedShortAuto,自動確認
EventAlarmAcknowledgedShortUser,由 '%1%' 確認
EventAlarmTriggeredName,觸發警報
EventAlarmTriggeredString,觸發警報 '%1%'。
EventAlarmTriggeredShort,觸發
EventAlarmAssignedName,分配警報
EventAlarmAssignedString,警報 '%1%' 分配到 '%2%'。
EventAlarmAssignedShort,分配到 %1%
EventAlarmUnassignedName,取消警報分配
EventAlarmUnassignedString,取消警報 '%1%' 的分配。
EventAlarmUnassignedShort,取消分配
EventAlarmPurgedName,清除警報
EventAlarmPurgedString,清除警報 '%1%'
EventAlarmPurgedShort,清除
EventAlarmRecordStartName,開始警報錄製
EventAlarmRecordStartString,開始錄製警報 '%1%'。
EventAlarmRecordEndName,結束警報錄製
EventAlarmRecordEndString,結束錄製警報 '%1%'。

EventAppBadShutdownName,伺服器意外終止
EventAppBadShutdownString,%1% 的伺服器應用程式此前意外終止。
EventAppLicensingExpiryName,授權過期
EventAppLicensingExpiryStringSoonToExpireAll,伺服器 %2% 的授權將在 %1% 天後過期。
EventAppLicensingExpiryStringSoonToExpirePartially,伺服器 %10% 的授權將在 %1% 天後過期，僅留下 %5% 攝影機頻道、%7% 麥克風頻道、%9% 揚聲器頻道、%8% POS 交易頻道、%6% LPR 頻道、閘道連線、%3% SDK 連線和 %4% 集成連線。
EventAppLicensingExpiryStringSoonToExpirePartiallyNoGateway,伺服器 %10% 的授權將在 %1% 天後過期，僅留下 %5% 攝影機頻道、%7% 麥克風頻道、%9% 揚聲器頻道、%8% POS 交易頻道、%6% LPR 頻道、無閘道連線、%3% SDK 連線和 %4% 集成連線。
EventAppLicensingExpiryStringLicenseExpiredAll,伺服器 %1% 上的授權已到期。關閉伺服器應用程式。
EventAppLicensingExpiryStringLicenseExpiredPartially,伺服器 %2% 上的授權在 %1% 天前過期。仍然存在有效的授權。
EventAppServerStartName,啟動伺服器
EventAppServerStartString,伺服器應用程式在 %1% 開始。
EventAppServerStopName,停止伺服器
EventAppServerStopString,伺服器應用程式在 %1% 關閉。

EventDbEnvironmentDeletedName,刪除資料庫環境
EventDbEnvironmentDeletedString,服用器 %2% 上資料庫 '%1%' 出現嚴重錯誤。重新建立資料庫環境。
EventDbEnvironmentDeletedWithDbsName, 強制刪除資料庫環境和資料庫
EventDbEnvironmentDeletedWithDbsString,服用器 %2% 上資料庫 '%1%' 出現嚴重錯誤。重新建立了資料庫環境，但某些資料遺失。
EventDbEnvironmentRecoveredName,還原資料庫環境
EventDbEnvironmentRecoveredString,服用器 %2% 上資料庫 '%1%' 出現嚴重錯誤。成功還原資料庫環境。
EventDbLostName,資料庫遺失
EventDbLostString,伺服器 %2% 上資料庫 '%1%' 損毀且無法還原。
EventDbReindexName,資料庫重建索引
EventDbReindexString,伺服器 %2% 上資料庫 '%1%' 已經重建索引。

EventDeviceCommunicationLostName,資料傳送錯誤
EventDeviceCommunicationLostString,設備 '%1%' 連接失敗。裝置不可位於網路上。
EventDeviceCommunicationLostUpgradeRebootString,設備 '%1%' 連接失敗。由於韌體升級，裝置需要重新開機。
EventDeviceCommunicationRestoredName,還原資料傳送
EventDeviceCommunicationRestoredString,還原裝置 '%1%' 的連線。

EventDeviceDigitalInputOffName,停用數位輸入
EventDeviceDigitalInputOffString,停用數位輸入 '%1%'
EventDeviceDigitalInputOnName,啟動數位輸入
EventDeviceDigitalInputOnString,啟動數位輸入 '%1%'。
EventDeviceConnectedName,連線裝置
EventDeviceConnectedString,建立裝置 '%1%' 的連線。
EventDeviceConnectedStringSerialServer,建立 POS 裝置 '%1%' 的連線。
EventDeviceConnectionErrorName,裝置連線錯誤
EventDeviceConnectionErrorString,設備 '%1%' 連接失敗。未從設備接收到資料。
EventDeviceConnectionErrorStringSerialServer,POS 裝置 '%1%' 連線失敗。未從設備接收到資料。
EventDeviceConnectionLicenseViolationString,設備 '%1%' 連接失敗。所有攝影機頻道授權都在使用中。
EventDeviceConnectionRestoredName,還原裝置連線
EventDeviceConnectionRestoredString,還原裝置 '%1%' 的連線。
EventDeviceConnectionRestoredStringSerialServer,還原 POS 裝置 '%1%' 的連線。
EventDeviceDisconnectedName,中斷連線裝置
EventDeviceDisconnectedString,刪除裝置 '%1%' 的連線。
EventDeviceDisconnectedStringSerialServer,刪除 POS 裝置 '%1%' 的連線。
EventDeviceFwUpgradeDoneName,韌體升級完成
EventDeviceFwUpgradeDoneString,裝置 '%1%' 上韌體升級成功。
EventDeviceFwUpgradeErrorName,韌體升級錯誤
EventDeviceFwUpgradeErrorString,裝置 '%1%' 上韌體升級錯誤。
EventDeviceFwUpgradeStartedName,開始韌體升級
EventDeviceFwUpgradeStartedString,開始裝置 '%1%' 上韌體升級。
EventDeviceLprMatchName,牌照比對
EventDeviceLprMatchString,偵測到牌照 '%1%'，並且與監看清單上的牌照 '%2%' 比對，可信度為 %3%%%。
EventDeviceLprPlateFoundName,可見牌照
EventDeviceLprPlateFoundString,牌照 '%1%' (可信度：%2%) 位於 '%3%' 的視野內。
EventDeviceLprPlateLostName,未見牌照
EventDeviceLprPlateLostString,在攝影機 '%2%' 上未見牌照 '%1%'。
EventDeviceMotionStartName,開始運動
EventDeviceMotionStartString,攝影機 '%1%' 上偵測到運動。
EventDeviceMotionStopName,停止運動
EventDeviceMotionStopString,攝影機 '%1%' 上不再偵測到運動。
EventDeviceNoDataName,無攝影機資料
EventDeviceNoDataString,連接到設備 '%1%' 失敗。%2% 分鐘內未接收到資料。
EventDeviceNoDataRecoveredName,還原資料
EventDeviceNoDataRecoveredString,還原與裝置 '%1%' 的連線。
EventDevicePacketsLostName,遺失訊框封包
EventDevicePacketsLostString,裝置 '%1%' 的網路封包遺失不在可接受程度（在過去 %3% 秒內遺失 %2$.2g%% 個封包）。
EventDevicePacketsRecoveredName,還原遺失封包狀態
EventDevicePacketsRecoveredString,裝置 '%1%' 的網路封包遺失還原到可接受程度。
EventDeviceRecordingStartedName,錄製開始
EventDeviceRecordingStartedString,攝影機 '%1%' 開始錄製。
EventDeviceRecordingStoppedName,停止錄製
EventDeviceRecordingStoppedString,攝影機 '%1%' 停止錄製。
EventDeviceRecordInterruptedName,錄製中斷
EventDeviceRecordInterruptedStringError,由於發生錯誤，攝影機 '%1%' 中斷錄製。
EventDeviceRecordInterruptedStringUntil,由於系統時間向後變更，攝影機 '%1%' 中斷錄製。將在 %2% 繼續錄製。
EventDeviceRecordRestoredName,繼續錄製
EventDeviceRecordRestoredString,攝影機 '%1%' 繼續錄製。
EventDeviceVideoSignalLostName,遺失視訊信號
EventDeviceVideoSignalLostString,連接到設備 '%1%' 失敗。無法偵測到視訊信號。
EventDeviceVideoSignalRestoredName,還原視訊信號
EventDeviceVideoSignalRestoredString,還原與裝置 '%1%' 的連線。
EventDeviceTTxPosEventName,發現 POS 交易異常
EventDeviceTTxPosEventString,在第 '%3%' 行的源 '%2%' 上，發現 POS 交易異常 '%1%'。
EventDeviceTTxTransactionEndName,結束交易
EventDeviceTTxTransactionEndString,結束 %1% 上的 POS 交易
EventDeviceTTxTransactionStartName,開始交易
EventDeviceTTxTransactionStartString,開始 %1% 上的 POS 交易
EventDeviceFailoverStartedName,啟動故障轉移
EventDeviceFailoverStartedString,由於主伺服器無法使用，為裝置 '%1%' 建立與備用伺服器的連線。
EventDeviceFailoverStoppedName,停止故障轉移
EventDeviceFailoverStoppedString,由於主伺服器可以使用，中斷連線裝置 '%1%' 與備用伺服器的連線。
EventDevicePresetTourStartedName,開始預設巡更
EventDevicePresetTourStartedString,啟動攝影機 '%1%' 的預設巡更。
EventDevicePresetTourStoppedName,停止預設巡更
EventDevicePresetTourStoppedString,停止攝影機 '%1%' 的預設巡更。
EventDeviceAnalyticsStopName,分析事件已停止
EventDeviceAnalyticsStopString,攝影機 '%2%' 已停止視訊分析事件 '%1%'。
EventDeviceAnalyticsStartName,分析事件已開始
EventDeviceAnalyticsStartString,攝影機 '%2%' 已開始視訊分析事件 '%1%'。
EventDeviceTamperingName,偵測竄改
EventDeviceTamperingString,在 '%1%' 攝影機上偵測到竄改
EventDeviceObsoleteFirmwareName,需要更新韌體
EventDeviceObsoleteFirmwareString,攝影機 '%1%' 需要更新韌體

EventStorageBackupStartedName,開始封存
EventStorageBackupStartedStringSchedule,伺服器 %1% 上封存已開始。
EventStorageBackupStartedStringNoSchedule,伺服器 %1% 上封存已開始。
EventStorageBackupEndedName,結束封存
EventStorageBackupEndedStringSuccess,伺服器 %1% 上封存成功。
EventStorageBackupEndedStringUserAborted,使用者停止封存。
EventStorageBackupEndedStringNoData,伺服器 %1% 上由於缺少資料，封存失敗。
EventStorageBackupEndedStringNoDiskSpace,由於缺少磁碟空間或寫入發生錯誤，伺服器 %1% 上封存失敗。
EventStorageBackupEndedStringTimedOut,由於磁碟作業逾時，伺服器 %1% 上封存失敗。
EventStorageBackupEndedStringUnknownError,由於發生未知錯誤，伺服器 %1% 上封存失敗。
EventStorageInitErrorName,影像磁碟區初始化
EventStorageInitErrorString,伺服器 %1% 上資料磁碟區（主）無法初始化。
EventStorageLowDiskSpaceName,磁碟空間過低
EventStorageLowDiskSpaceString,由於伺服器 %3% 上缺少磁碟空間，%1% 上的資料磁碟區減小到其目標大小的 %2%%%。
EventStorageUpgradeDataStartedName,開始資料升級
EventStorageUpgradeDataStartedString,伺服器 %1% 上資料升級已開始。
EventStorageUpgradeDataEndedName,資料升級成功
EventStorageUpgradeDataEndedStringSuccess,資料升級成功。
EventStorageUpgradeDataEndedStringError,伺服器 %1% 上資料升級出現未知錯誤。
EventStorageRecoveryStartedName,開始資料還原
EventStorageRecoveryStartedString,伺服器 %1% 上發生嚴重錯誤後，開始恢復資料。
EventStorageRecoveryEndedName,資料還原結束
EventStorageRecoveryEndedStringSuccess,伺服器 %1% 上資料還原成功。
EventStorageRecoveryEndedStringError,還原資料發生未知錯誤。
EventStorageWriteQueueFullName,寫入佇列已滿
EventStorageWriteQueueFullString,由於伺服器 %2% 上存儲系統的性能、系統資源不足或攝影機串流無效，設備 '%1%' 的資料遺失。
EventStorageWritesBlockedName,阻止寫入
EventStorageWritesBlockedString,阻止裝置 '%1%' 的資料寫入到伺服器 %3% 上自 %2% 開始的資料磁碟區。
